1,2,3,4,5,6,7
3,149,8,1_1_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_1_cell_photo_cr.jpg
1,123,143,1_2_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_2_cell_photo_cr.jpg
2,102,88,1_2_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_2_cell_photo_cr.jpg
3,64,155,1_2_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_2_cell_photo_cr.jpg
1,163,184,1_3_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_3_cell_photo_cr.jpg
2,185,152,1_3_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_3_cell_photo_cr.jpg
3,347,224,1_3_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_3_cell_photo_cr.jpg
4,191,254,1_3_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_3_cell_photo_cr.jpg
5,102,269,1_3_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_3_cell_photo_cr.jpg
6,28,201,1_3_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_3_cell_photo_cr.jpg
1,165,172,1_4_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_4_cell_photo_cr.jpg
2,251,240,1_4_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_4_cell_photo_cr.jpg
3,200,9,1_4_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_4_cell_photo_cr.jpg
4,118,349,1_4_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_4_cell_photo_cr.jpg
1,184,182,1_5_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_5_cell_photo_cr.jpg
2,333,119,1_5_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_5_cell_photo_cr.jpg
3,265,185,1_5_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_5_cell_photo_cr.jpg
4,174,231,1_5_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_5_cell_photo_cr.jpg
5,288,249,1_5_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_5_cell_photo_cr.jpg
6,37,314,1_5_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_5_cell_photo_cr.jpg
7,111,133,1_5_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_5_cell_photo_cr.jpg
8,123,182,1_5_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_5_cell_photo_cr.jpg
9,191,82,1_5_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_5_cell_photo_cr.jpg
1,200,239,1_6_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_6_cell_photo_cr.jpg
2,260,202,1_6_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_6_cell_photo_cr.jpg
1,185,148,1_7_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_7_cell_photo_cr.jpg
2,118,69,1_7_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_7_cell_photo_cr.jpg
3,300,180,1_7_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_7_cell_photo_cr.jpg
1,161,182,1_8_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_8_cell_photo_cr.jpg
1,213,197,1_9_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_9_cell_photo_cr.jpg
2,106,34,1_9_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_9_cell_photo_cr.jpg
3,102,185,1_9_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_9_cell_photo_cr.jpg
4,123,249,1_9_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_9_cell_photo_cr.jpg
5,198,302,1_9_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_9_cell_photo_cr.jpg
6,228,297,1_9_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_9_cell_photo_cr.jpg
7,354,259,1_9_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_9_cell_photo_cr.jpg
8,257,129,1_9_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_9_cell_photo_cr.jpg
1,195,159,1_10_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_10_cell_photo_cr.jpg
1,183,153,1_11_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_11_cell_photo_cr.jpg
1,215,185,1_12_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_12_cell_photo_cr.jpg
2,215,235,1_12_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_12_cell_photo_cr.jpg
3,283,194,1_12_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_12_cell_photo_cr.jpg
4,149,6,1_12_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_12_cell_photo_cr.jpg
1,170,179,1_13_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_13_cell_photo_cr.jpg
1,172,209,1_14_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_14_cell_photo_cr.jpg
2,193,267,1_14_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_14_cell_photo_cr.jpg
3,7,229,1_14_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_14_cell_photo_cr.jpg
4,345,217,1_14_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_14_cell_photo_cr.jpg
5,278,113,1_14_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_14_cell_photo_cr.jpg
6,220,6,1_14_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_14_cell_photo_cr.jpg
7,110,135,1_14_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_14_cell_photo_cr.jpg
1,168,195,1_15_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_15_cell_photo_cr.jpg
2,143,86,1_15_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_15_cell_photo_cr.jpg
3,339,123,1_15_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_15_cell_photo_cr.jpg
4,215,262,1_15_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_15_cell_photo_cr.jpg
5,61,255,1_15_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_15_cell_photo_cr.jpg
6,190,150,1_15_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_15_cell_photo_cr.jpg
1,129,110,1_16_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_16_cell_photo_cr.jpg
2,215,127,1_16_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_16_cell_photo_cr.jpg
3,115,250,1_16_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_16_cell_photo_cr.jpg
4,290,213,1_16_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_16_cell_photo_cr.jpg
5,205,299,1_16_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_16_cell_photo_cr.jpg
6,311,337,1_16_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_16_cell_photo_cr.jpg
7,355,16,1_16_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_16_cell_photo_cr.jpg
8,10,247,1_16_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_16_cell_photo_cr.jpg
1,180,158,1_17_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_17_cell_photo_cr.jpg
1,171,169,1_18_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_18_cell_photo_cr.jpg
2,325,257,1_18_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_18_cell_photo_cr.jpg
3,354,1,1_18_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_18_cell_photo_cr.jpg
4,12,313,1_18_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_18_cell_photo_cr.jpg
5,258,235,1_18_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_18_cell_photo_cr.jpg
1,210,136,1_19_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_19_cell_photo_cr.jpg
2,138,301,1_19_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_19_cell_photo_cr.jpg
3,132,119,1_19_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_19_cell_photo_cr.jpg
4,175,180,1_19_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_19_cell_photo_cr.jpg
5,174,97,1_19_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_19_cell_photo_cr.jpg
6,240,9,1_19_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_19_cell_photo_cr.jpg
1,188,145,1_20_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_20_cell_photo_cr.jpg
2,177,193,1_20_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_20_cell_photo_cr.jpg
3,337,167,1_20_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_20_cell_photo_cr.jpg
4,53,49,1_20_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_20_cell_photo_cr.jpg
1,158,222,1_21_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_21_cell_photo_cr.jpg
2,165,188,1_21_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_21_cell_photo_cr.jpg
3,305,275,1_21_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_21_cell_photo_cr.jpg
1,193,172,1_22_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_22_cell_photo_cr.jpg
2,99,173,1_22_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_22_cell_photo_cr.jpg
3,45,324,1_22_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_22_cell_photo_cr.jpg
4,143,13,1_22_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_22_cell_photo_cr.jpg
5,267,108,1_22_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_22_cell_photo_cr.jpg
6,248,193,1_22_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_22_cell_photo_cr.jpg
7,351,147,1_22_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_22_cell_photo_cr.jpg
1,158,162,1_23_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_23_cell_photo_cr.jpg
2,200,133,1_23_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_23_cell_photo_cr.jpg
3,248,162,1_23_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_23_cell_photo_cr.jpg
4,113,139,1_23_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_23_cell_photo_cr.jpg
1,158,126,1_24_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_24_cell_photo_cr.jpg
2,195,91,1_24_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_24_cell_photo_cr.jpg
3,131,57,1_24_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_24_cell_photo_cr.jpg
1,168,94,1_25_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_25_cell_photo_cr.jpg
2,5,119,1_25_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_25_cell_photo_cr.jpg
3,310,39,1_25_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_25_cell_photo_cr.jpg
4,244,227,1_25_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_25_cell_photo_cr.jpg
5,108,289,1_25_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_25_cell_photo_cr.jpg
6,208,359,1_25_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_25_cell_photo_cr.jpg
1,178,133,1_26_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_26_cell_photo_cr.jpg
2,155,243,1_26_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_26_cell_photo_cr.jpg
3,296,332,1_26_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_26_cell_photo_cr.jpg
4,198,168,1_26_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_26_cell_photo_cr.jpg
5,155,114,1_26_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_26_cell_photo_cr.jpg
6,112,5,1_26_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_26_cell_photo_cr.jpg
1,191,160,1_27_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_27_cell_photo_cr.jpg
2,255,147,1_27_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_27_cell_photo_cr.jpg
3,192,200,1_27_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_27_cell_photo_cr.jpg
4,206,95,1_27_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_27_cell_photo_cr.jpg
5,163,4,1_27_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_27_cell_photo_cr.jpg
6,320,344,1_27_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_27_cell_photo_cr.jpg
7,97,232,1_27_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_27_cell_photo_cr.jpg
8,10,136,1_27_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_27_cell_photo_cr.jpg
1,275,199,1_28_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_28_cell_photo_cr.jpg
2,253,5,1_28_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_28_cell_photo_cr.jpg
3,107,112,1_28_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_28_cell_photo_cr.jpg
4,15,216,1_28_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_28_cell_photo_cr.jpg
5,57,230,1_28_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_28_cell_photo_cr.jpg
6,258,352,1_28_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_28_cell_photo_cr.jpg
1,184,197,1_29_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_29_cell_photo_cr.jpg
1,198,170,1_30_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_30_cell_photo_cr.jpg
1,148,175,1_31_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_31_cell_photo_cr.jpg
2,5,34,1_31_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_31_cell_photo_cr.jpg
3,205,356,1_31_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_31_cell_photo_cr.jpg
1,145,215,1_32_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_32_cell_photo_cr.jpg
2,125,164,1_32_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_32_cell_photo_cr.jpg
3,101,188,1_32_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_32_cell_photo_cr.jpg
4,62,225,1_32_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_32_cell_photo_cr.jpg
5,106,251,1_32_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_32_cell_photo_cr.jpg
6,180,292,1_32_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_32_cell_photo_cr.jpg
1,175,147,1_33_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_33_cell_photo_cr.jpg
2,173,227,1_33_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_33_cell_photo_cr.jpg
3,204,187,1_33_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_33_cell_photo_cr.jpg
4,320,49,1_33_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_33_cell_photo_cr.jpg
5,7,157,1_33_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_33_cell_photo_cr.jpg
1,206,160,1_34_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_34_cell_photo_cr.jpg
2,226,89,1_34_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_34_cell_photo_cr.jpg
3,303,106,1_34_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_34_cell_photo_cr.jpg
4,133,115,1_34_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_34_cell_photo_cr.jpg
5,105,254,1_34_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_34_cell_photo_cr.jpg
1,171,164,1_35_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_35_cell_photo_cr.jpg
1,168,197,1_36_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_36_cell_photo_cr.jpg
2,102,209,1_36_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_36_cell_photo_cr.jpg
3,2,94,1_36_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_36_cell_photo_cr.jpg
4,353,246,1_36_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_36_cell_photo_cr.jpg
5,319,83,1_36_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_36_cell_photo_cr.jpg
6,228,6,1_36_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_36_cell_photo_cr.jpg
7,153,21,1_36_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_36_cell_photo_cr.jpg
1,197,182,1_37_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_37_cell_photo_cr.jpg
2,173,326,1_37_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_37_cell_photo_cr.jpg
3,272,200,1_37_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_37_cell_photo_cr.jpg
4,353,184,1_37_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_37_cell_photo_cr.jpg
5,254,106,1_37_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_37_cell_photo_cr.jpg
6,94,89,1_37_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_37_cell_photo_cr.jpg
7,152,6,1_37_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_37_cell_photo_cr.jpg
8,4,207,1_37_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_37_cell_photo_cr.jpg
9,143,257,1_37_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_37_cell_photo_cr.jpg
1,169,180,1_38_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_38_cell_photo_cr.jpg
2,221,78,1_38_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_38_cell_photo_cr.jpg
3,164,265,1_38_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_38_cell_photo_cr.jpg
1,175,162,1_39_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_39_cell_photo_cr.jpg
1,204,157,1_40_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_40_cell_photo_cr.jpg
2,218,8,1_40_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_40_cell_photo_cr.jpg
3,20,230,1_40_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_40_cell_photo_cr.jpg
4,81,163,1_40_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_40_cell_photo_cr.jpg
5,169,141,1_40_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_40_cell_photo_cr.jpg
6,187,220,1_40_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_40_cell_photo_cr.jpg
7,265,349,1_40_cell_photo_cr.jpg,360,360,C:\Users\Администратор\Desktop\ML\foto\1\2905\1_40_cell_photo_cr.jpg
